行政區,路名,段、號及其他註明,經度,緯度,備註
南港區,東新街,64巷(忠孝醫院側門人行道),121.5863889,25.04638889,嚴禁投入家用垃圾，違者重罰新台幣6000元
南港區,東新街,65號(成德國小側門旁),121.5866667,25.04666667,嚴禁投入家用垃圾，違者重罰新台幣6000元
南港區,永吉路,544號前公車站,121.5805556,25.04555556,嚴禁投入家用垃圾，違者重罰新台幣6000元
南港區,永吉路,544號前公車站,121.5802778,25.04555556,嚴禁投入家用垃圾，違者重罰新台幣6000元
南港區,永吉路,561號前公車站,121.5825,25.04527778,嚴禁投入家用垃圾，違者重罰新台幣6000元
南港區,永吉路,561號前公車站,121.5822222,25.04527778,嚴禁投入家用垃圾，違者重罰新台幣6000元
南港區,忠孝東路五段,815號公車站（合庫）,121.5825,25.04527778,嚴禁投入家用垃圾，違者重罰新台幣6000元
南港區,忠孝東路五段,982號前公車站,121.5822222,25.04472222,嚴禁投入家用垃圾，違者重罰新台幣6000元
南港區,忠孝東路五段,994號郵局前,121.5819444,25.04444444,嚴禁投入家用垃圾，違者重罰新台幣6000元
南港區,忠孝東路七段,捷運南港站1號出口旁公車站,121.6052778,25.05194444,嚴禁投入家用垃圾，違者重罰新台幣6000元
南港區,忠孝東路六段,69號前公車站,121.5683333,25.04805556,嚴禁投入家用垃圾，違者重罰新台幣6000元
南港區,忠孝東路六段,209號旁公車站（國華新村站）,121.5888889,25.04916667,嚴禁投入家用垃圾，違者重罰新台幣6000元
南港區,忠孝東路六段,295號公車站（聯勤總部站）,121.5908333,25.04972222,嚴禁投入家用垃圾，違者重罰新台幣6000元
南港區,同德路,87號忠孝醫院前公車站,121.5863889,25.04638889,嚴禁投入家用垃圾，違者重罰新台幣6000元
南港區,忠孝東路六段,2號（捷運後山埤站3號出口）公車亭左邊,121.5827778,25.04527778,嚴禁投入家用垃圾，違者重罰新台幣6000元
南港區,忠孝東路六段,與永吉路交叉口（後山埤捷運站4號出口）變電箱旁,121.5825,25.04527778,嚴禁投入家用垃圾，違者重罰新台幣6000元
南港區,忠孝東路七段,265巷口旁公車站(南港機廠),121.6030556,25.05194444,嚴禁投入家用垃圾，違者重罰新台幣6000元
南港區,忠孝東路六段,238號前,121.5880556,25.04861111,嚴禁投入家用垃圾，違者重罰新台幣6000元
南港區,忠孝東路六段,436號,121.5869444,25.04166667,嚴禁投入家用垃圾，違者重罰新台幣6000元
南港區,忠孝東路六段,440號,121.5938889,25.05055556,嚴禁投入家用垃圾，違者重罰新台幣6000元
南港區,忠孝東路六段,77號公車站,121.5852778,25.04805556,嚴禁投入家用垃圾，違者重罰新台幣6000元
南港區,忠孝東路六段,295號公車站,121.5913889,25.04972222,嚴禁投入家用垃圾，違者重罰新台幣6000元
